year,comm_area,comm_name,metric,value
2021,1,Rogers Park,calls,1110
2021,1,Rogers Park,calls per capita,0.01992425194306331
2021,1,Rogers Park,mean time,9.473095157657658
2021,1,Rogers Park,median time,8.066666666666666
2021,2,West Ridge,calls,1702
2021,2,West Ridge,calls per capita,0.021472276540717844
2021,2,West Ridge,mean time,9.358770074422248
2021,2,West Ridge,median time,7.766666666666667
2021,3,Uptown,calls,680
2021,3,Uptown,calls per capita,0.011833495753863289
2021,3,Uptown,mean time,8.966864872685186
2021,3,Uptown,median time,5.193859953703703
2021,4,Lincoln Square,calls,916
2021,4,Lincoln Square,calls per capita,0.021669702633010813
2021,4,Lincoln Square,mean time,11.278743657003073
2021,4,Lincoln Square,median time,9.83908564814815
2021,5,North Center,calls,1167
2021,5,North Center,calls per capita,0.03258502261685375
2021,5,North Center,mean time,12.146340589196738
2021,5,North Center,median time,10.828784722222222
2021,6,Lake View,calls,2470
2021,6,Lake View,calls per capita,0.024277808903173808
2021,6,Lake View,mean time,11.116046080746738
2021,6,Lake View,median time,10.07509837962963
2021,7,Lincoln Park,calls,1137
2021,7,Lincoln Park,calls per capita,0.01645465202101333
2021,7,Lincoln Park,mean time,9.64288570067429
2021,7,Lincoln Park,median time,6.972858796296296
2021,8,Near North Side,calls,561
2021,8,Near North Side,calls per capita,0.005543040075883329
2021,8,Near North Side,mean time,10.144555584439162
2021,8,Near North Side,median time,7.600636574074074
2021,9,Edison Park,calls,122
2021,9,Edison Park,calls per capita,0.010699877214523769
2021,9,Edison Park,mean time,10.628276791135397
2021,9,Edison Park,median time,11.030104166666668
2021,10,Norwood Park,calls,1124
2021,10,Norwood Park,calls per capita,0.028354481471204056
2021,10,Norwood Park,mean time,11.0834265643535
2021,10,Norwood Park,median time,10.027152777777777
2021,11,Jefferson Park,calls,1261
2021,11,Jefferson Park,calls per capita,0.0466484166913288
2021,11,Jefferson Park,mean time,12.533240474564572
2021,11,Jefferson Park,median time,11.418969907407407
2021,12,Forest Glen,calls,562
2021,12,Forest Glen,calls per capita,0.02830521279274742
2021,12,Forest Glen,mean time,10.608233470904178
2021,12,Forest Glen,median time,10.030717592592593
2021,13,North Park,calls,251
2021,13,North Park,calls per capita,0.012939478296731621
2021,13,North Park,mean time,9.935799441124392
2021,13,North Park,median time,8.615162037037036
2021,14,Albany Park,calls,824
2021,14,Albany Park,calls per capita,0.017288043136185302
2021,14,Albany Park,mean time,10.657010545891765
2021,14,Albany Park,median time,8.138090277777778
2021,15,Portage Park,calls,2535
2021,15,Portage Park,calls per capita,0.03947798732343918
2021,15,Portage Park,mean time,11.76687290433925
2021,15,Portage Park,median time,10.307083333333333
2021,16,Irving Park,calls,2006
2021,16,Irving Park,calls per capita,0.037436548223350255
2021,16,Irving Park,mean time,11.730046925196632
2021,16,Irving Park,median time,10.559050925925927
2021,17,Dunning,calls,1193
2021,17,Dunning,calls per capita,0.0280217973411002
2021,17,Dunning,mean time,11.3627257575052
2021,17,Dunning,median time,9.191782407407407
2021,18,Montclare,calls,227
2021,18,Montclare,calls per capita,0.01649110061750817
2021,18,Montclare,mean time,10.907579590879426
2021,18,Montclare,median time,9.133935185185186
2021,19,Belmont Cragin,calls,1928
2021,19,Belmont Cragin,calls per capita,0.02605722317579165
2021,19,Belmont Cragin,mean time,11.401401699611956
2021,19,Belmont Cragin,median time,11.665734953703703
2021,20,Hermosa,calls,576
2021,20,Hermosa,calls per capita,0.02487368830159347
2021,20,Hermosa,mean time,10.879790822723766
2021,20,Hermosa,median time,10.783854166666666
2021,21,Avondale,calls,1042
2021,21,Avondale,calls per capita,0.028646835651839227
2021,21,Avondale,mean time,12.073166320110898
2021,21,Avondale,median time,11.381527777777777
2021,22,Logan Square,calls,2464
2021,22,Logan Square,calls per capita,0.03458148543198787
2021,22,Logan Square,mean time,11.505928208799302
2021,22,Logan Square,median time,10.956440972222222
2021,23,Humboldt Park,calls,1675
2021,23,Humboldt Park,calls per capita,0.030225927529955246
2021,23,Humboldt Park,mean time,11.537693456329464
2021,23,Humboldt Park,median time,10.607129629629629
2021,24,West Town,calls,3636
2021,24,West Town,calls per capita,0.04204343100298328
2021,24,West Town,mean time,11.764410693094772
2021,24,West Town,median time,11.940920138888888
2021,25,Austin,calls,1999
2021,25,Austin,calls per capita,0.01996604075109868
2021,25,Austin,mean time,11.603115591360496
2021,25,Austin,median time,10.045775462962963
2021,26,West Garfield Park,calls,407
2021,26,West Garfield Park,calls per capita,0.02485647978502504
2021,26,West Garfield Park,mean time,15.264437704750204
2021,26,West Garfield Park,median time,17.550636574074073
2021,27,East Garfield Park,calls,992
2021,27,East Garfield Park,calls per capita,0.049846741369780415
2021,27,East Garfield Park,mean time,11.951165481257467
2021,27,East Garfield Park,median time,8.416770833333334
2021,28,Near West Side,calls,1016
2021,28,Near West Side,calls per capita,0.015492291974809778
2021,28,Near West Side,mean time,12.920792459536308
2021,28,Near West Side,median time,11.947094907407408
2021,29,North Lawndale,calls,1209
2021,29,North Lawndale,calls per capita,0.03975796639152882
2021,29,North Lawndale,mean time,14.796655475523083
2021,29,North Lawndale,median time,15.076712962962963
2021,30,South Lawndale,calls,1382
2021,30,South Lawndale,calls per capita,0.019825558042118552
2021,30,South Lawndale,mean time,10.794281528045774
2021,30,South Lawndale,median time,9.432760416666667
2021,31,Lower West Side,calls,778
2021,31,Lower West Side,calls per capita,0.022723953617431434
2021,31,Lower West Side,mean time,11.981839920736933
2021,31,Lower West Side,median time,11.091666666666667
2021,32,Loop,calls,168
2021,32,Loop,calls per capita,0.004031580715605577
2021,32,Loop,mean time,7.12758487654321
2021,32,Loop,median time,3.9018287037037034
2021,33,Near South Side,calls,93
2021,33,Near South Side,calls per capita,0.003296002268216615
2021,33,Near South Side,mean time,11.930760030864198
2021,33,Near South Side,median time,14.998715277777778
2021,34,Armour Square,calls,323
2021,34,Armour Square,calls per capita,0.024417901421227697
2021,34,Armour Square,mean time,10.924821085597982
2021,34,Armour Square,median time,8.941666666666666
2021,35,Douglas,calls,40
2021,35,Douglas,calls per capita,0.0018730976352142356
2021,35,Douglas,mean time,9.773354166666667
2021,35,Douglas,median time,8.646695601851851
2021,36,Oakland,calls,50
2021,36,Oakland,calls per capita,0.007166403898523721
2021,36,Oakland,mean time,12.617701851851852
2021,36,Oakland,median time,13.348975694444444
2021,37,Fuller Park,calls,197
2021,37,Fuller Park,calls per capita,0.08877872915727805
2021,37,Fuller Park,mean time,9.539280703609702
2021,37,Fuller Park,median time,6.975428240740741
2021,38,Grand Boulevard,calls,677
2021,38,Grand Boulevard,calls per capita,0.027284084955466893
2021,38,Grand Boulevard,mean time,9.642079486706056
2021,38,Grand Boulevard,median time,8.044189814814814
2021,39,Kenwood,calls,354
2021,39,Kenwood,calls per capita,0.018994473359446262
2021,39,Kenwood,mean time,9.04926442508893
2021,39,Kenwood,median time,7.558315972222223
2021,40,Washington Park,calls,242
2021,40,Washington Park,calls per capita,0.019569788128740093
2021,40,Washington Park,mean time,7.431639740205081
2021,40,Washington Park,median time,4.348315972222222
2021,41,Hyde Park,calls,328
2021,41,Hyde Park,calls per capita,0.01109645116546568
2021,41,Hyde Park,mean time,9.20643476174345
2021,41,Hyde Park,median time,8.414641203703704
2021,42,Woodlawn,calls,229
2021,42,Woodlawn,calls per capita,0.009595642153781688
2021,42,Woodlawn,mean time,10.37418966318939
2021,42,Woodlawn,median time,9.181782407407407
2021,43,South Shore,calls,405
2021,43,South Shore,calls per capita,0.0072640528033863045
2021,43,South Shore,mean time,10.517367226794695
2021,43,South Shore,median time,8.742118055555556
2021,44,Chatham,calls,402
2021,44,Chatham,calls per capita,0.012809891020330125
2021,44,Chatham,mean time,12.128155576285241
2021,44,Chatham,median time,12.994195601851853
2021,45,Avalon Park,calls,109
2021,45,Avalon Park,calls per capita,0.011347074744951072
2021,45,Avalon Park,mean time,12.37559887869521
2021,45,Avalon Park,median time,13.621875
2021,46,South Chicago,calls,417
2021,46,South Chicago,calls per capita,0.01375556655121227
2021,46,South Chicago,mean time,9.751755623279154
2021,46,South Chicago,median time,7.75224537037037
2021,47,Burnside,calls,47
2021,47,Burnside,calls per capita,0.020926090828138913
2021,47,Burnside,mean time,12.237633471237194
2021,47,Burnside,median time,13.472465277777777
2021,48,Calumet Heights,calls,201
2021,48,Calumet Heights,calls per capita,0.015694542047317874
2021,48,Calumet Heights,mean time,10.619831340980284
2021,48,Calumet Heights,median time,8.509976851851851
2021,49,Roseland,calls,1588
2021,49,Roseland,calls per capita,0.042222813081627224
2021,49,Roseland,mean time,10.116111052803433
2021,49,Roseland,median time,7.8730266203703705
2021,50,Pullman,calls,67
2021,50,Pullman,calls per capita,0.009772462077012836
2021,50,Pullman,mean time,11.324367399115534
2021,50,Pullman,median time,11.00525462962963
2021,51,South Deering,calls,164
2021,51,South Deering,calls per capita,0.01077671178867131
2021,51,South Deering,mean time,10.291940421747967
2021,51,South Deering,median time,8.725243055555556
2021,52,East Side,calls,108
2021,52,East Side,calls per capita,0.004524507750314202
2021,52,East Side,mean time,9.53229059499314
2021,52,East Side,median time,7.549340277777778
2021,53,West Pullman,calls,1178
2021,53,West Pullman,calls per capita,0.046288655742858266
2021,53,West Pullman,mean time,10.22046554698799
2021,53,West Pullman,median time,7.663732638888889
2021,54,Riverdale,calls,9
2021,54,Riverdale,calls per capita,0.001151336829985928
2021,54,Riverdale,mean time,8.387732767489712
2021,54,Riverdale,median time,7.69181712962963
2021,55,Hegewisch,calls,33
2021,55,Hegewisch,calls per capita,0.0036275695284159614
2021,55,Hegewisch,mean time,7.697165053310886
2021,55,Hegewisch,median time,7.010034722222223
2021,56,Garfield Ridge,calls,1648
2021,56,Garfield Ridge,calls per capita,0.04527348149776105
2021,56,Garfield Ridge,mean time,14.000350775912441
2021,56,Garfield Ridge,median time,14.321521990740742
2021,57,Archer Heights,calls,395
2021,57,Archer Heights,calls per capita,0.028484892190091583
2021,57,Archer Heights,mean time,12.809692451945617
2021,57,Archer Heights,median time,10.342534722222222
2021,58,Brighton Park,calls,876
2021,58,Brighton Park,calls per capita,0.020737163553724878
2021,58,Brighton Park,mean time,10.233442071495011
2021,58,Brighton Park,median time,6.776689814814814
2021,59,McKinley Park,calls,314
2021,59,McKinley Park,calls per capita,0.02028554816202597
2021,59,McKinley Park,mean time,9.719793251651334
2021,59,McKinley Park,median time,8.862644675925925
2021,60,Bridgeport,calls,1722
2021,60,Bridgeport,calls per capita,0.05188935093111553
2021,60,Bridgeport,mean time,11.081722117369983
2021,60,Bridgeport,median time,10.691892361111112
2021,61,New City,calls,1309
2021,61,New City,calls per capita,0.031949427643943276
2021,61,New City,mean time,10.734773867880486
2021,61,New City,median time,9.003622685185185
2021,62,West Elsdon,calls,566
2021,62,West Elsdon,calls per capita,0.030817815528694326
2021,62,West Elsdon,mean time,15.210678719244862
2021,62,West Elsdon,median time,16.537251157407407
2021,63,Gage Park,calls,756
2021,63,Gage Park,calls per capita,0.02173163159710245
2021,63,Gage Park,mean time,11.851666681976289
2021,63,Gage Park,median time,11.006070601851853
2021,64,Clearing,calls,2353
2021,64,Clearing,calls per capita,0.09515528955030735
2021,64,Clearing,mean time,14.665328220671798
2021,64,Clearing,median time,14.419513888888888
2021,65,West Lawn,calls,675
2021,65,West Lawn,calls per capita,0.020709333006074738
2021,65,West Lawn,mean time,16.042435528120713
2021,65,West Lawn,median time,19.233715277777776
2021,66,Chicago Lawn,calls,1217
2021,66,Chicago Lawn,calls per capita,0.02319685879841415
2021,66,Chicago Lawn,mean time,12.710341040506407
2021,66,Chicago Lawn,median time,13.032337962962963
2021,67,West Englewood,calls,1681
2021,67,West Englewood,calls per capita,0.0652258264783486
2021,67,West Englewood,mean time,11.48306542209223
2021,67,West Englewood,median time,7.049409722222222
2021,68,Englewood,calls,1082
2021,68,Englewood,calls per capita,0.05061277949293667
2021,68,Englewood,mean time,10.569750226774834
2021,68,Englewood,median time,9.037818287037037
2021,69,Greater Grand Crossing,calls,564
2021,69,Greater Grand Crossing,calls per capita,0.01945431340760926
2021,69,Greater Grand Crossing,mean time,11.677908827488837
2021,69,Greater Grand Crossing,median time,13.070636574074074
2021,70,Ashburn,calls,810
2021,70,Ashburn,calls per capita,0.018949584746754008
2021,70,Ashburn,mean time,11.35348016689529
2021,70,Ashburn,median time,9.932008101851853
2021,71,Auburn Gresham,calls,1325
2021,71,Auburn Gresham,calls per capita,0.028514246363088577
2021,71,Auburn Gresham,mean time,11.663846235150245
2021,71,Auburn Gresham,median time,9.287766203703704
2021,72,Beverly,calls,173
2021,72,Beverly,calls per capita,0.008745766139224509
2021,72,Beverly,mean time,11.004299400556626
2021,72,Beverly,median time,11.097789351851851
2021,73,Washington Heights,calls,553
2021,73,Washington Heights,calls per capita,0.02090263078318718
2021,73,Washington Heights,mean time,13.195503252461322
2021,73,Washington Heights,median time,14.854074074074074
2021,74,Mount Greenwood,calls,458
2021,74,Mount Greenwood,calls per capita,0.023952722137963494
2021,74,Mount Greenwood,mean time,10.248315997493126
2021,74,Mount Greenwood,median time,8.706626157407408
2021,75,Morgan Park,calls,329
2021,75,Morgan Park,calls per capita,0.015875313646014282
2021,75,Morgan Park,mean time,11.616018096363842
2021,75,Morgan Park,median time,9.826701388888889
2021,76,O'Hare,calls,27
2021,76,O'Hare,calls per capita,0.0020122223878372334
2021,76,O'Hare,mean time,7.724196244855968
2021,76,O'Hare,median time,7.756296296296297
2021,77,Edgewater,calls,616
2021,77,Edgewater,calls per capita,0.010980587889267188
2021,77,Edgewater,mean time,8.700584979256854
2021,77,Edgewater,median time,6.0997511574074075
2022,0,Unlabeled,calls,65
2022,0,Unlabeled,calls per capita,-65.0
2022,0,Unlabeled,mean time,8.483920762108262
2022,0,Unlabeled,median time,5.114953703703704
2022,1,Rogers Park,calls,999
2022,1,Rogers Park,calls per capita,0.017931826748756978
2022,1,Rogers Park,mean time,6.698174239053869
2022,1,Rogers Park,median time,4.666620370370371
2022,2,West Ridge,calls,1320
2022,2,West Ridge,calls per capita,0.01665299943228411
2022,2,West Ridge,mean time,7.334697101220539
2022,2,West Ridge,median time,6.555081018518518
2022,3,Uptown,calls,659
2022,3,Uptown,calls per capita,0.011468049561464569
2022,3,Uptown,mean time,9.438442979683021
2022,3,Uptown,median time,7.303067129629629
2022,4,Lincoln Square,calls,714
2022,4,Lincoln Square,calls per capita,0.016891012751058646
2022,4,Lincoln Square,mean time,10.345294214908186
2022,4,Lincoln Square,median time,11.07880787037037
2022,5,North Center,calls,796
2022,5,North Center,calls per capita,0.02222594516111018
2022,5,North Center,mean time,9.126511492648428
2022,5,North Center,median time,8.073171296296296
2022,6,Lake View,calls,1921
2022,6,Lake View,calls per capita,0.018881648138865136
2022,6,Lake View,mean time,9.119241774635125
2022,6,Lake View,median time,8.485381944444445
2022,7,Lincoln Park,calls,1267
2022,7,Lincoln Park,calls per capita,0.018336010651384245
2022,7,Lincoln Park,mean time,8.682384314069397
2022,7,Lincoln Park,median time,8.0903125
2022,8,Near North Side,calls,571
2022,8,Near North Side,calls per capita,0.005641846494348273
2022,8,Near North Side,mean time,7.361706598235714
2022,8,Near North Side,median time,4.952847222222222
2022,9,Edison Park,calls,165
2022,9,Edison Park,calls per capita,0.014471145413085423
2022,9,Edison Park,mean time,9.116394079685746
2022,9,Edison Park,median time,10.083506944444444
2022,10,Norwood Park,calls,1011
2022,10,Norwood Park,calls per capita,0.02550389747988194
2022,10,Norwood Park,mean time,9.670266547148039
2022,10,Norwood Park,median time,10.105092592592593
2022,11,Jefferson Park,calls,902
2022,11,Jefferson Park,calls per capita,0.03336786031370228
2022,11,Jefferson Park,mean time,12.141389504804138
2022,11,Jefferson Park,median time,13.951846064814815
2022,12,Forest Glen,calls,337
2022,12,Forest Glen,calls per capita,0.01697305464618484
2022,12,Forest Glen,mean time,9.55064766732608
2022,12,Forest Glen,median time,9.7396875
2022,13,North Park,calls,248
2022,13,North Park,calls per capita,0.01278482317764718
2022,13,North Park,mean time,8.860213933691757
2022,13,North Park,median time,9.001562499999999
2022,14,Albany Park,calls,829
2022,14,Albany Park,calls per capita,0.01739294631055536
2022,14,Albany Park,mean time,9.152926328016799
2022,14,Albany Park,median time,8.179386574074075
2022,15,Portage Park,calls,1689
2022,15,Portage Park,calls per capita,0.02630308504508433
2022,15,Portage Park,mean time,10.622238421814354
2022,15,Portage Park,median time,10.996215277777777
2022,16,Irving Park,calls,1442
2022,16,Irving Park,calls per capita,0.026911018214392356
2022,16,Irving Park,mean time,10.14296253756357
2022,16,Irving Park,median time,10.594577546296296
2022,17,Dunning,calls,1231
2022,17,Dunning,calls per capita,0.02891436087753089
2022,17,Dunning,mean time,11.012890002106086
2022,17,Dunning,median time,12.681377314814815
2022,18,Montclare,calls,242
2022,18,Montclare,calls per capita,0.01758082092262986
2022,18,Montclare,mean time,8.808617041628406
2022,18,Montclare,median time,7.66722800925926
2022,19,Belmont Cragin,calls,1320
2022,19,Belmont Cragin,calls per capita,0.01784000756848806
2022,19,Belmont Cragin,mean time,8.756056371001684
2022,19,Belmont Cragin,median time,7.898425925925926
2022,20,Hermosa,calls,541
2022,20,Hermosa,calls per capita,0.02336226626937859
2022,20,Hermosa,mean time,8.66510957931129
2022,20,Hermosa,median time,7.181909722222223
2022,21,Avondale,calls,790
2022,21,Avondale,calls per capita,0.021718810139110353
2022,21,Avondale,mean time,9.73540466772152
2022,21,Avondale,median time,8.92134837962963
2022,22,Logan Square,calls,1668
2022,22,Logan Square,calls per capita,0.02340986919665413
2022,22,Logan Square,mean time,9.588570358990586
2022,22,Logan Square,median time,9.183703703703703
2022,23,Humboldt Park,calls,1103
2022,23,Humboldt Park,calls per capita,0.01990399884509889
2022,23,Humboldt Park,mean time,10.128770147073638
2022,23,Humboldt Park,median time,11.086909722222222
2022,24,West Town,calls,2624
2022,24,West Town,calls per capita,0.03034157396914965
2022,24,West Town,mean time,9.83812865659581
2022,24,West Town,median time,10.75046875
2022,25,Austin,calls,1481
2022,25,Austin,calls per capita,0.014792249300838993
2022,25,Austin,mean time,9.33604421436967
2022,25,Austin,median time,8.86138888888889
2022,26,West Garfield Park,calls,259
2022,26,West Garfield Park,calls per capita,0.015817759863197754
2022,26,West Garfield Park,mean time,10.541928267553267
2022,26,West Garfield Park,median time,12.191944444444445
2022,27,East Garfield Park,calls,529
2022,27,East Garfield Park,calls per capita,0.02658157881513492
2022,27,East Garfield Park,mean time,9.564985537877197
2022,27,East Garfield Park,median time,9.051030092592592
2022,28,Near West Side,calls,972
2022,28,Near West Side,calls per capita,0.014821365944404629
2022,28,Near West Side,mean time,9.729139291361834
2022,28,Near West Side,median time,10.100734953703704
2022,29,North Lawndale,calls,796
2022,29,North Lawndale,calls per capita,0.026176460916176134
2022,29,North Lawndale,mean time,9.908241569537502
2022,29,North Lawndale,median time,10.211070601851851
2022,30,South Lawndale,calls,1008
2022,30,South Lawndale,calls per capita,0.01446032019280427
2022,30,South Lawndale,mean time,8.640493253049677
2022,30,South Lawndale,median time,7.031070601851852
2022,31,Lower West Side,calls,626
2022,31,Lower West Side,calls per capita,0.018284312293717322
2022,31,Lower West Side,mean time,7.658026139658029
2022,31,Lower West Side,median time,5.610868055555556
2022,32,Loop,calls,182
2022,32,Loop,calls per capita,0.004367545775239375
2022,32,Loop,mean time,5.259801778083028
2022,32,Loop,median time,3.4783043981481483
2022,33,Near South Side,calls,96
2022,33,Near South Side,calls per capita,0.003402324922030054
2022,33,Near South Side,mean time,8.773263286072531
2022,33,Near South Side,median time,8.92957175925926
2022,34,Armour Square,calls,285
2022,34,Armour Square,calls per capita,0.021545207136377382
2022,34,Armour Square,mean time,9.062862816764133
2022,34,Armour Square,median time,7.675416666666667
2022,35,Douglas,calls,50
2022,35,Douglas,calls per capita,0.0023413720440177946
2022,35,Douglas,mean time,9.811227314814815
2022,35,Douglas,median time,9.453998842592593
2022,36,Oakland,calls,37
2022,36,Oakland,calls per capita,0.005303138884907553
2022,36,Oakland,mean time,6.626878440940941
2022,36,Oakland,median time,6.66943287037037
2022,37,Fuller Park,calls,204
2022,37,Fuller Park,calls per capita,0.09193330328977016
2022,37,Fuller Park,mean time,7.20725478848947
2022,37,Fuller Park,median time,6.141128472222222
2022,38,Grand Boulevard,calls,480
2022,38,Grand Boulevard,calls per capita,0.019344698343610203
2022,38,Grand Boulevard,mean time,8.18512839988426
2022,38,Grand Boulevard,median time,7.272627314814815
2022,39,Kenwood,calls,216
2022,39,Kenwood,calls per capita,0.011589848151526532
2022,39,Kenwood,mean time,7.492581447187929
2022,39,Kenwood,median time,6.981950231481481
2022,40,Washington Park,calls,155
2022,40,Washington Park,calls per capita,0.012534368429564936
2022,40,Washington Park,mean time,5.877393742532855
2022,40,Washington Park,median time,3.3785648148148146
2022,41,Hyde Park,calls,187
2022,41,Hyde Park,calls per capita,0.006326330390067323
2022,41,Hyde Park,mean time,7.319882154882155
2022,41,Hyde Park,median time,5.842407407407407
2022,42,Woodlawn,calls,217
2022,42,Woodlawn,calls per capita,0.009092813743976535
2022,42,Woodlawn,mean time,8.022311934630483
2022,42,Woodlawn,median time,6.204467592592593
2022,43,South Shore,calls,358
2022,43,South Shore,calls per capita,0.006421063959536536
2022,43,South Shore,mean time,8.551232768208152
2022,43,South Shore,median time,6.476510416666667
2022,44,Chatham,calls,319
2022,44,Chatham,calls per capita,0.010165062774839079
2022,44,Chatham,mean time,10.108406188319982
2022,44,Chatham,median time,9.814710648148148
2022,45,Avalon Park,calls,124
2022,45,Avalon Park,calls per capita,0.012908598792421403
2022,45,Avalon Park,mean time,9.390540994623656
2022,45,Avalon Park,median time,8.170451388888889
2022,46,South Chicago,calls,337
2022,46,South Chicago,calls per capita,0.011116608939468909
2022,46,South Chicago,mean time,9.439334988735025
2022,46,South Chicago,median time,7.929918981481482
2022,47,Burnside,calls,31
2022,47,Burnside,calls per capita,0.013802315227070348
2022,47,Burnside,mean time,8.167739695340503
2022,47,Burnside,median time,5.081226851851852
2022,48,Calumet Heights,calls,148
2022,48,Calumet Heights,calls per capita,0.011556180213945498
2022,48,Calumet Heights,mean time,10.328330909034035
2022,48,Calumet Heights,median time,9.249085648148148
2022,49,Roseland,calls,965
2022,49,Roseland,calls per capita,0.02565806966232385
2022,49,Roseland,mean time,10.512015436096718
2022,49,Roseland,median time,10.684212962962963
2022,50,Pullman,calls,71
2022,50,Pullman,calls per capita,0.010355892648774796
2022,50,Pullman,mean time,10.313914971309337
2022,50,Pullman,median time,12.345069444444444
2022,51,South Deering,calls,140
2022,51,South Deering,calls per capita,0.00919963201471941
2022,51,South Deering,mean time,8.891918898809523
2022,51,South Deering,median time,7.113524305555556
2022,52,East Side,calls,79
2022,52,East Side,calls per capita,0.0033095936321742773
2022,52,East Side,mean time,9.169756358415377
2022,52,East Side,median time,8.11542824074074
2022,53,West Pullman,calls,690
2022,53,West Pullman,calls per capita,0.027113049628669103
2022,53,West Pullman,mean time,10.380326221148685
2022,53,West Pullman,median time,10.001244212962963
2022,54,Riverdale,calls,14
2022,54,Riverdale,calls per capita,0.0017909684022003327
2022,54,Riverdale,mean time,10.355518353174602
2022,54,Riverdale,median time,13.366608796296296
2022,55,Hegewisch,calls,41
2022,55,Hegewisch,calls per capita,0.004506980323183467
2022,55,Hegewisch,mean time,7.313347165763324
2022,55,Hegewisch,median time,5.232372685185185
2022,56,Garfield Ridge,calls,1319
2022,56,Garfield Ridge,calls per capita,0.03623526826186094
2022,56,Garfield Ridge,mean time,10.428146831915312
2022,56,Garfield Ridge,median time,11.709398148148148
2022,57,Archer Heights,calls,301
2022,57,Archer Heights,calls per capita,0.02170620898536093
2022,57,Archer Heights,mean time,9.423620301156639
2022,57,Archer Heights,median time,8.421215277777778
2022,58,Brighton Park,calls,539
2022,58,Brighton Park,calls per capita,0.012759510451435741
2022,58,Brighton Park,mean time,7.114691622861265
2022,58,Brighton Park,median time,5.587743055555555
2022,59,McKinley Park,calls,183
2022,59,McKinley Park,calls per capita,0.01182246915175399
2022,59,McKinley Park,mean time,7.728597323416312
2022,59,McKinley Park,median time,6.058217592592593
2022,60,Bridgeport,calls,1458
2022,60,Bridgeport,calls per capita,0.043934189115892246
2022,60,Bridgeport,mean time,9.192743222260326
2022,60,Bridgeport,median time,7.354056712962963
2022,61,New City,calls,1001
2022,61,New City,calls per capita,0.024431915257133095
2022,61,New City,mean time,7.761409724534724
2022,61,New City,median time,5.266354166666667
2022,62,West Elsdon,calls,371
2022,62,West Elsdon,calls per capita,0.020200370249373843
2022,62,West Elsdon,mean time,10.504399520814616
2022,62,West Elsdon,median time,12.003020833333334
2022,63,Gage Park,calls,496
2022,63,Gage Park,calls per capita,0.014257790042543406
2022,63,Gage Park,mean time,8.107739228643966
2022,63,Gage Park,median time,5.955092592592592
2022,64,Clearing,calls,1687
2022,64,Clearing,calls per capita,0.06822225816887739
2022,64,Clearing,mean time,10.553746061933303
2022,64,Clearing,median time,11.85855324074074
2022,65,West Lawn,calls,347
2022,65,West Lawn,calls per capita,0.010646131189789531
2022,65,West Lawn,mean time,11.269620857348704
2022,65,West Lawn,median time,13.072997685185186
2022,66,Chicago Lawn,calls,932
2022,66,Chicago Lawn,calls per capita,0.017764562366575174
2022,66,Chicago Lawn,mean time,9.75066835310364
2022,66,Chicago Lawn,median time,9.746087962962964
2022,67,West Englewood,calls,1028
2022,67,West Englewood,calls per capita,0.03988825081483781
2022,67,West Englewood,mean time,8.778969175583658
2022,67,West Englewood,median time,6.776342592592593
2022,68,Englewood,calls,724
2022,68,Englewood,calls per capita,0.03386659182336982
2022,68,Englewood,mean time,9.368820291717823
2022,68,Englewood,median time,8.029126157407408
2022,69,Greater Grand Crossing,calls,557
2022,69,Greater Grand Crossing,calls per capita,0.019212859163188576
2022,69,Greater Grand Crossing,mean time,9.714171196555622
2022,69,Greater Grand Crossing,median time,8.39508101851852
2022,70,Ashburn,calls,746
2022,70,Ashburn,calls per capita,0.01745233360626974
2022,70,Ashburn,mean time,9.55702208072684
2022,70,Ashburn,median time,11.117413194444444
2022,71,Auburn Gresham,calls,969
2022,71,Auburn Gresham,calls per capita,0.020853060170439874
2022,71,Auburn Gresham,mean time,9.232324358349578
2022,71,Auburn Gresham,median time,9.428310185185186
2022,72,Beverly,calls,135
2022,72,Beverly,calls per capita,0.006824730802285021
2022,72,Beverly,mean time,9.463673954046639
2022,72,Beverly,median time,10.206145833333334
2022,73,Washington Heights,calls,457
2022,73,Washington Heights,calls per capita,0.017273964318113094
2022,73,Washington Heights,mean time,10.226571921346949
2022,73,Washington Heights,median time,10.84982638888889
2022,74,Mount Greenwood,calls,411
2022,74,Mount Greenwood,calls per capita,0.021494691700224885
2022,74,Mount Greenwood,mean time,8.767751869874742
2022,74,Mount Greenwood,median time,9.572314814814815
2022,75,Morgan Park,calls,349
2022,75,Morgan Park,calls per capita,0.01684037830534646
2022,75,Morgan Park,mean time,9.939521251193888
2022,75,Morgan Park,median time,9.730011574074075
2022,76,O'Hare,calls,19
2022,76,O'Hare,calls per capita,0.0014160083469965717
2022,76,O'Hare,mean time,9.935521442495126
2022,76,O'Hare,median time,11.195358796296297
2022,77,Edgewater,calls,609
2022,77,Edgewater,calls per capita,0.010855808481434607
2022,77,Edgewater,mean time,9.049421543361916
2022,77,Edgewater,median time,8.623229166666667
2023,0,Unlabeled,calls,20
2023,0,Unlabeled,calls per capita,-20.0
2023,0,Unlabeled,mean time,13.235083333333334
2023,0,Unlabeled,median time,12.72279513888889
2023,1,Rogers Park,calls,970
2023,1,Rogers Park,calls per capita,0.017411283229523792
2023,1,Rogers Park,mean time,9.073093666475755
2023,1,Rogers Park,median time,5.153356481481481
2023,2,West Ridge,calls,1253
2023,2,West Ridge,calls per capita,0.015807733552009085
2023,2,West Ridge,mean time,8.19771805998936
